2theta,intensity
79.44,240.0
79.46,228.0
79.48,226.0
79.5,210.0
79.52,239.0
79.54,238.0
79.56,259.0
79.58,230.0
79.6,238.0
79.62,229.0
79.64,212.0
79.66,247.0
79.68,261.0
79.7,284.0
79.72,268.0
79.74,259.0
79.76,274.0
79.78,296.0
79.8,258.0
79.82,257.0
79.84,264.0
79.86,287.0
79.88,276.0
79.9,241.0
79.92,300.0
79.94,265.0
79.96,293.0
79.98,242.0
80.0,256.0
80.02,244.0
80.04,265.0
80.06,265.0
80.08,242.0
80.1,246.0
80.12,267.0
80.14,218.0
80.16,245.0
80.18,271.0
80.2,255.0
80.22,238.0
80.24,272.0
80.26,248.0
80.28,222.0
80.3,282.0
80.32,249.0
80.34,251.0
80.36,259.0
80.38,253.0
80.4,233.0
80.42,242.0
80.44,268.0
80.46,265.0
80.48,255.0
80.5,251.0
80.52,235.0
80.54,233.0
80.56,247.0
80.58,248.0
80.6,245.0
80.62,237.0
80.64,223.0
80.66,235.0
80.68,217.0
80.7,263.0
80.72,264.0
80.74,251.0
80.76,218.0
80.78,205.0
80.8,239.0
80.82,203.0
80.84,214.0
80.86,216.0
80.88,225.0
80.9,200.0
80.92,242.0
80.94,206.0
80.96,215.0
80.98,246.0
81.0,209.0
81.02,226.0
81.04,181.0
81.06,200.0
81.08,211.0
81.1,219.0
81.12,208.0
81.14,188.0
81.16,204.0
81.18,187.0
81.2,212.0
81.22,204.0
81.24,235.0
81.26,210.0
81.28,199.0
81.3,180.0
81.32,228.0
81.34,208.0
81.36,201.0
81.38,194.0
81.4,197.0
81.42,226.0
81.44,184.0
81.46,185.0
81.48,202.0
81.5,201.0
81.52,185.0
81.54,203.0
81.56,216.0
81.58,198.0
81.6,200.0
81.62,167.0
81.64,196.0
81.66,202.0
81.68,198.0
81.7,198.0
81.72,188.0
81.74,203.0
81.76,184.0
81.78,180.0
81.8,179.0
81.82,178.0
81.84,174.0
81.86,243.0
81.88,212.0
81.9,210.0
81.92,210.0
81.94,195.0
81.96,210.0
81.98,208.0
82.0,232.0
82.02,212.0
82.04,177.0
82.06,206.0
82.08,199.0
82.1,220.0
82.12,207.0
82.14,231.0
82.16,200.0
82.18,236.0
82.2,236.0
82.22,200.0
82.24,210.0
82.26,235.0
82.28,248.0
82.3,239.0
82.32,241.0
82.34,201.0
82.36,232.0
82.38,264.0
82.4,242.0
82.42,234.0
82.44,239.0
82.46,241.0
82.48,268.0
82.5,253.0
82.52,222.0
82.54,249.0
82.56,265.0
82.58,283.0
82.6,282.0
82.62,314.0
82.64,288.0
82.66,291.0
82.68,328.0
82.7,312.0
82.72,316.0
82.74,339.0
82.76,382.0
82.78,308.0
82.8,352.0
82.82,360.0
82.84,376.0
82.86,376.0
82.88,397.0
82.9,387.0
82.92,443.0
82.94,393.0
82.96,413.0
82.98,397.0
83.0,417.0
83.02,401.0
83.04,402.0
83.06,384.0
83.08,395.0
83.1,409.0
83.12,400.0
83.14,371.0
83.16,404.0
83.18,386.0
83.2,360.0
83.22,381.0
83.24,333.0
83.26,337.0
83.28,374.0
83.3,348.0
83.32,348.0
83.34,283.0
83.36,333.0
83.38,342.0
83.4,323.0
83.42,303.0
83.44,270.0
83.46,247.0
83.48,286.0
83.5,284.0
83.52,268.0
83.54,263.0
83.56,275.0
83.58,282.0
83.6,234.0
83.62,233.0
83.64,240.0
83.66,255.0
83.68,274.0
83.7,229.0
83.72,231.0
83.74,256.0
83.76,210.0
83.78,213.0
83.8,252.0
83.82,200.0
83.84,221.0
83.86,249.0
83.88,204.0
83.9,239.0
83.92,219.0
83.94,241.0
83.96,237.0
83.98,202.0
84.0,219.0
84.02,207.0
84.04,222.0
84.06,194.0
84.08,200.0
84.1,187.0
84.12,214.0
84.14,219.0
84.16,216.0
84.18,217.0
84.2,228.0
84.22,206.0
84.24,196.0
84.26,205.0
84.28,223.0
84.3,213.0
84.32,258.0
84.34,213.0
84.36,224.0
84.38,204.0
84.4,215.0
84.42,250.0
84.44,242.0
84.46,232.0
84.48,239.0
84.5,232.0
84.52,269.0
84.54,267.0
84.56,261.0
84.58,233.0
84.6,241.0
84.62,241.0
84.64,256.0
84.66,247.0
84.68,230.0
84.7,244.0
84.72,268.0
84.74,260.0
84.76,261.0
84.78,260.0
84.8,257.0
84.82,275.0
84.84,205.0
84.86,238.0
84.88,259.0
84.9,279.0
84.92,249.0
84.94,259.0
84.96,261.0
84.98,245.0
85.0,286.0
85.02,237.0
85.04,255.0
85.06,249.0
85.08,258.0
85.1,202.0
85.12,254.0
85.14,250.0
85.16,250.0
85.18,225.0
85.2,211.0
85.22,227.0
85.24,207.0
85.26,217.0
85.28,210.0
85.3,212.0
85.32,191.0
85.34,223.0
85.36,219.0
85.38,211.0
85.4,201.0
85.42,218.0
85.44,222.0
85.46,234.0
85.48,198.0
85.5,205.0
85.52,228.0
85.54,194.0
85.56,217.0
85.58,213.0
85.6,201.0
85.62,199.0
85.64,209.0
85.66,202.0
85.68,205.0
85.7,231.0
85.72,207.0
85.74,191.0
85.76,193.0
85.78,202.0
85.8,214.0
85.82,215.0
85.84,203.0
85.86,221.0
85.88,209.0
85.9,194.0
85.92,192.0
85.94,199.0
85.96,222.0
85.98,207.0
86.0,171.0
86.02,209.0
86.04,173.0
86.06,182.0
86.08,185.0
86.1,204.0
86.12,187.0
86.14,176.0
86.16,204.0
86.18,203.0
86.2,184.0
86.22,160.0
86.24,194.0
86.26,178.0
86.28,184.0
86.3,205.0
86.32,189.0
86.34,200.0
86.36,194.0
86.38,178.0
86.4,184.0
86.42,214.0
86.44,169.0
86.46,202.0
86.48,195.0
86.5,214.0
86.52,187.0
86.54,196.0
86.56,189.0
86.58,197.0
86.6,207.0
86.62,211.0
86.64,201.0
86.66,200.0
86.68,192.0
86.7,200.0
86.72,202.0
86.74,174.0
86.76,197.0
86.78,190.0
86.8,197.0
86.82,208.0
86.84,206.0
86.86,207.0
86.88,192.0
86.9,203.0
86.92,215.0
86.94,185.0
86.96,167.0
86.98,188.0
87.0,198.0
87.02,201.0
87.04,181.0
87.06,200.0
87.08,185.0
87.1,198.0
87.12,204.0
87.14,205.0
87.16,212.0
87.18,190.0
87.2,228.0
87.22,234.0
87.24,176.0
87.26,190.0
87.28,230.0
87.3,203.0
87.32,209.0
87.34,194.0
87.36,201.0
87.38,220.0
87.4,207.0
87.42,210.0
87.44,193.0
87.46,205.0
87.48,229.0
87.5,205.0
87.52,206.0
87.54,229.0
87.56,214.0
87.58,216.0
87.6,248.0
87.62,256.0
87.64,220.0
87.66,233.0
87.68,228.0
87.7,263.0
87.72,242.0
87.74,255.0
87.76,232.0
87.78,241.0
87.8,242.0
87.82,246.0
87.84,258.0
87.86,271.0
87.88,261.0
87.9,277.0
87.92,304.0
87.94,255.0
87.96,259.0
87.98,260.0
88.0,292.0
88.02,300.0
88.04,278.0
88.06,256.0
88.08,268.0
88.1,282.0
88.12,273.0
88.14,277.0
88.16,276.0
88.18,283.0
88.2,286.0
88.22,285.0
88.24,265.0
88.26,247.0
88.28,262.0
88.3,266.0
88.32,260.0
88.34,260.0
88.36,274.0
88.38,253.0
88.4,241.0
88.42,220.0
88.44,236.0
88.46,235.0
88.48,258.0
88.5,244.0
88.52,224.0
88.54,234.0
88.56,205.0
88.58,258.0
88.6,247.0
88.62,234.0
88.64,241.0
88.66,259.0
88.68,228.0
88.7,259.0
88.72,259.0
88.74,284.0
88.76,288.0
88.78,263.0
88.8,259.0
88.82,245.0
88.84,253.0
88.86,275.0
88.88,256.0
88.9,234.0
88.92,251.0
88.94,248.0
88.96,242.0
88.98,265.0
89.0,237.0
89.02,228.0
89.04,252.0
89.06,233.0
89.08,214.0
89.1,214.0
89.12,219.0
89.14,230.0
89.16,220.0
89.18,225.0
89.2,215.0
89.22,210.0
89.24,209.0
89.26,224.0
89.28,218.0
89.3,211.0
89.32,228.0
89.34,203.0
89.36,212.0
89.38,232.0
89.4,223.0
89.42,205.0
89.44,195.0
89.46,198.0
89.48,228.0
89.5,220.0
89.52,210.0
89.54,244.0
89.56,218.0
89.58,221.0
89.6,219.0
89.62,220.0
89.64,259.0
89.66,244.0
89.68,222.0
89.7,221.0
89.72,257.0
89.74,243.0
89.76,234.0
89.78,226.0
89.8,269.0
89.82,255.0
89.84,230.0
89.86,247.0
89.88,250.0
89.9,242.0
89.92,237.0
89.94,269.0
89.96,230.0
89.98,240.0
90.0,226.0
